1,82905c1,82905
> 73847	65507	755
> 73848	27408	31834
> 73849	27408	32997
> 73850	39392	33316
> 73851	18698	32556
> 73852	65507	968
> 73853	65507	558
> 73854	36088	31899
> 73855	49112	33145
> 73856	256	32232
> 73857	37098	33621
> 73858	65507	759
> 73859	65507	564
> 73860	49408	31755
> 73861	49408	32918
> 73862	58448	33222
> 73863	39562	32723
> 73864	65507	758
> 73865	65507	543
> 73866	57656	32007
> 73867	59408	32986
> 73868	496	32137
> 73869	14906	33043
> 73870	65507	1064
> 73871	65507	552
> 73872	62352	32425
> 73873	59232	32690
> 73874	59232	33193
> 73875	8402	32069
> 73876	65507	1067
> 73877	65507	549
> 73878	63544	32266
> 73879	57856	32931
> 73880	55968	32968
> 73881	59853	33251
> 73882	65507	504
> 73883	208	31363
> 73884	48520	33859
> 73885	38432	32779
> 73886	41773	33184
> 73887	65507	725
> 73888	44048	32214
> 73889	33672	32880
> 73890	33672	32798
> 73891	20405	32816
> 73892	65507	928
> 73893	26448	32142
> 73894	26448	32998
> 73895	27128	33010
> 73896	3853	32754
> 73897	65507	1123
> 73898	16440	32095
> 73899	16128	32933
> 73900	472	32759
> 73901	64344	34153
> 73902	17032	32046
> 73903	16480	33027
> 73904	18136	33056
> 73905	59400	33793
> 73906	11968	31968
> 73907	11968	33089
> 73908	11000	32980
> 73909	14605	33028
> 73910	65507	1000
> 73911	496	31852
> 73912	9816	33127
> 73913	10424	33054
> 73914	101	32802
> 73915	65507	1165
> 73916	12568	32053
> 73917	16240	33011
> 73918	16240	33029
> 73919	12626	32898
> 73920	65507	967
> 73921	65507	552
> 73922	42104	32031
> 73923	48224	33167
> 73924	44936	32932
> 73925	32594	32773
> 73926	65507	863
> 73927	65507	550
> 73928	224	31074
> 73929	52568	33924
> 73930	384	32083
> 73931	12426	33130
> 73932	65507	973
> 73933	65507	577
> 73934	24965	31559
> 73935	65507	885
> 73936	34501	32424
> 73937	65507	813
> 73938	27333	31878
> 73939	65507	1104
> 73940	30322	31899
> 73941	65507	1107
> 73942	65507	555
> 73943	14029	31170
> 73944	65507	933
> 73945	14029	32019
> 73946	65507	1038
> 73947	10965	31966
> 73948	65507	1031
> 73949	20626	32071
> 73950	65507	924
> 73951	65507	754
> 73952	14389	31167
> 73953	65507	1221
> 73954	5197	31718
> 73955	65507	1246
> 73956	208	31647
> 73957	53717	33941
> 73958	65507	644
> 73959	3421	31417
> 73960	65507	1107
> 73961	59080	33156
> 73962	59080	32795
> 73963	11741	32191
> 73964	65507	907
> 73965	32888	32578
> 73966	35640	33153
> 73967	37136	32984
> 73968	62256	33378
> 73969	552	31870
> 73970	13128	33063
> 73971	13280	33176
> 73972	7405	32789
> 73973	65507	1095
> 73974	15688	32118
> 73975	14784	32949
> 73976	14784	33005
> 73977	44437	33516
> 73978	65507	751
> 73979	31992	32160
> 73980	31992	32992
> 73981	34056	32857
> 73982	43501	33286
> 73983	65507	734
> 73984	44760	32247
> 73985	47688	33039
> 73986	208	32221
> 73987	30074	33287
> 73988	65507	917
> 73989	65507	549
> 73990	53592	32193
> 73991	1341	32016
> 73992	65507	1148
> 73993	59584	32744
> 73994	842	32256
> 73995	65507	1172
> 73996	65507	553
> 73997	57512	32039
> 73998	57512	32995
> 73999	52032	33098
> 74000	32837	32670
> 74001	65507	834
> 74002	1112	31498
> 74003	31048	33352
> 74004	31408	32999
> 74005	63509	33532
> 74006	65507	555
> 74007	36536	32014
> 74008	37592	33221
> 74009	37592	33267
> 74010	442	32147
> 74011	65507	1035
> 74012	65507	494
> 74013	40328	32187
> 74014	40688	32981
> 74015	41880	33114
> 74016	42773	32980
> 74017	65507	772
> 74018	1000	31672
> 74019	36184	33480
> 74020	1672	32035
> 74021	52245	33905
> 74022	65507	834
> 74023	52104	32438
> 74024	56312	32873
> 74025	49688	32978
> 74026	61573	33512
> 74027	65507	507
> 74028	45432	31964
> 74029	53480	33173
> 74030	53480	32791
> 74031	14026	32527
> 74032	65507	772
> 74033	65507	745
> 74034	5901	31224
> 74035	65507	1200
> 74036	21165	32074
> 74037	65507	1062
> 74038	12829	31924
> 74039	65507	1017
> 74040	16271	32013
> 74041	65507	985
> 74042	65507	501
> 74043	65507	502
> 74044	12869	30728
> 74045	65507	1144
> 74046	12869	32105
> 74047	65507	1122
> 74048	7869	31876
> 74049	65507	1007
> 74050	7154	31590
> 74051	65507	1268
> 74052	65507	509
> 74053	59488	32384
> 74054	57128	32759
> 74055	57128	33011
> 74056	55717	33003
> 74057	65507	751
> 74058	45064	32197
> 74059	45064	33001
> 74060	47224	32950
> 74061	22194	32569
> 74062	65507	769
> 74063	65507	904
> 74064	53416	31902
> 74065	54288	32988
> 74066	54288	32962
> 74067	44797	32746
> 74068	65507	761
> 74069	34064	32367
> 74070	34064	32879
> 74071	33528	32849
> 74072	50125	33492
> 74073	65507	512
> 74074	31112	32284
> 74075	38136	32933
> 74076	536	32550
> 74077	642	32681
> 74078	65507	1279
> 74079	65507	507
> 74080	49520	32102
> 74081	56504	33108
> 74082	54536	32930
> 74083	38413	32992
> 74084	65507	770
> 74085	33400	32201
> 74086	33400	32852
> 74087	34272	33005
> 74088	30141	33024
> 74089	65507	780
> 74090	496	31693
> 74091	30928	33522
> 74092	31432	32920
> 74093	7058	32569
> 74094	65507	774
> 74095	65507	931
> 74096	53744	32186
> 74097	55872	32832
> 74098	55872	32940
> 74099	64541	33281
> 74100	65507	733
> 74101	54064	31926
> 74102	55504	32995
> 74103	43568	32969
> 74104	13373	32578
> 74105	65507	1067
> 74106	240	31836
> 74107	26648	33430
> 74108	608	32432
> 74109	59253	33882
> 74110	65507	881
> 74111	48304	31989
> 74112	54448	32984
> 74113	44952	32968
> 74114	38621	33046
> 74115	65507	762
> 74116	32136	31988
> 74117	32136	32985
> 74118	34208	33075
> 74119	47525	32943
> 74120	65507	1006
> 74121	27312	31654
> 74122	29408	33274
> 74123	392	32736
> 74124	13357	32984
> 74125	65507	1146
> 74126	24576	31836
> 74127	22080	33050
> 74128	22080	32932
> 74129	22877	33111
> 74130	65507	946
> 74131	24832	31947
> 74132	26616	33030
> 74133	25232	32987
> 74134	17061	33074
> 74135	65507	980
> 74136	584	31977
> 74137	25720	33242
> 74138	28632	33168
> 74139	40973	32901
> 74140	65507	767
> 74141	41176	32401
> 74142	32528	32852
> 74143	32528	33054
> 74144	8381	32509
> 74145	65507	1134
> 74146	23184	31981
> 74147	23184	32993
> 74148	22520	33083
> 74149	19557	32955
> 74150	65507	978
> 74151	20232	31981
> 74152	25184	33053
> 74153	288	32870
> 74154	29741	33233
> 74155	65507	1105
> 74156	25360	31697
> 74157	28360	33016
> 74158	26544	33100
> 74159	45781	33472
> 74160	65507	513
> 74161	22504	32001
> 74162	22504	32975
> 74163	21408	32957
> 74164	24493	33047
> 74165	65507	1141
> 74166	576	31690
> 74167	23144	33334
> 74168	21480	32797
> 74169	20197	33028
> 74170	65507	905
> 74171	20064	32050
> 74172	26744	33018
> 74173	26744	33002
> 74174	35933	33286
> 74175	65507	885
> 74176	26640	31816
> 74177	24704	32990
> 74178	27944	32978
> 74179	55493	33589
> 74180	65507	512
> 74181	1736	31939
> 74182	23448	33112
> 74183	272	32810
> 74184	52853	33742
> 74185	65507	748
> 74186	39160	32061
> 74187	50464	33061
> 74188	50752	32995
> 74189	48565	33019
> 74190	65507	794
> 74191	51416	32243
> 74192	51416	32990
> 74193	47576	32869
> 74194	38653	32839
> 74195	65507	935
> 74196	35704	32219
> 74197	33560	32991
> 74198	288	32321
> 74199	50125	33656
> 74200	65507	664
> 74201	23312	31821
> 74202	20760	33030
> 74203	20760	33059
> 74204	24829	32973
> 74205	65507	964
> 74206	28104	32109
> 74207	35536	33297
> 74208	29696	32689
> 74209	26909	32938
> 74210	65507	928
> 74211	200	31830
> 74212	27920	33231
> 74213	31336	33070
> 74214	20533	32835
> 74215	65507	960
> 74216	28952	32184
> 74217	25600	32948
> 74218	25600	33085
> 74219	42805	33298
> 74220	65507	692
> 74221	24192	31956
> 74222	24192	32998
> 74223	28624	33039
> 74224	10037	32777
> 74225	65507	1017
> 74226	26264	32177
> 74227	27928	32981
> 74228	912	32741
> 74229	5221	33027
> 74230	65507	1073
> 74231	25864	32154
> 74232	24984	32987
> 74233	23776	33116
> 74234	4885	32668
> 74235	65507	904
> 74236	23432	32292
> 74237	23432	33067
> 74238	27680	32974
> 74239	35565	33356
> 74240	65507	801
> 74241	216	31576
> 74242	31240	33496
> 74243	30488	32885
> 74244	11981	32708
> 74245	65507	947
> 74246	26296	32238
> 74247	30968	33300
> 74248	30968	32810
> 74249	4973	32650
> 74250	65507	1114
> 74251	29368	32318
> 74252	26528	32770
> 74253	27640	33006
> 74254	8485	32795
> 74255	65507	1006
> 74256	640	32015
> 74257	24664	33207
> 74258	792	32802
> 74259	39709	33691
> 74260	65507	752
> 74261	34360	32104
> 74262	50080	33295
> 74263	46544	32825
> 74264	22069	32455
> 74265	65507	1196
> 74266	22256	31865
> 74267	28608	33046
> 74268	28608	32996
> 74269	26757	32952
> 74270	65507	1033
> 74271	32760	32022
> 74272	37952	33242
> 74273	3184	32448
> 74274	7509	33042
> 74275	65507	907
> 74276	34368	32480
> 74277	31208	33142
> 74278	31208	32922
> 74279	51317	33329
> 74280	65507	653
> 74281	49984	32321
> 74282	43200	32898
> 74283	51136	32971
> 74284	31845	32731
> 74285	65507	878
> 74286	29248	32023
> 74287	29248	32999
> 74288	31376	33186
> 74289	20677	32705
> 74290	65507	1113
> 74291	31192	31996
> 74292	30464	32986
> 74293	232	32681
> 74294	30373	33374
> 74295	65507	1059
> 74296	34448	32015
> 74297	38896	33263
> 74298	32008	32886
> 74299	37069	33086
> 74300	65507	757
> 74301	32408	31948
> 74302	32408	33230
> 74303	29400	32680
> 74304	21821	32969
> 74305	65507	858
> 74306	200	31941
> 74307	27816	33232
> 74308	33608	33109
> 74309	15701	32753
> 74310	65507	901
> 74311	36600	32538
> 74312	39400	33021
> 74313	39400	33081
> 74314	55813	33293
> 74315	65507	852
> 74316	40224	31925
> 74317	44248	33101
> 74318	43864	32941
> 74319	56501	33033
> 74320	65507	753
> 74321	1584	31683
> 74322	35280	33434
> 74323	568	32497
> 74324	23501	33214
> 74325	65507	1101
> 74326	35384	32042
> 74327	31400	32949
> 74328	27320	32733
> 74329	17317	33062
> 74330	65507	935
> 74331	21864	31967
> 74332	21864	33111
> 74333	26792	33024
> 74334	31157	33227
> 74335	65507	1009
> 74336	27576	31696
> 74337	27576	32995
> 74338	2472	32957
> 74339	63152	33962
> 74340	3712	32039
> 74341	3552	32740
> 74342	440	32872
> 74343	23560	33564
> 74344	4512	32495
> 74345	3880	32907
> 74346	3232	33041
> 74347	24232	33330
> 74348	3224	32898
> 74349	3224	32926
> 74350	176	32849
> 74351	39477	33699
> 74352	65507	735
> 74353	3536	31722
> 74354	17880	33184
> 74355	23728	33044
> 74356	30557	33306
> 74357	65507	752
> 74358	36112	32260
> 74359	36112	33062
> 74360	40224	33192
> 74361	14658	32316
> 74362	65507	920
> 74363	65507	550
> 74364	208	31378
> 74365	50912	33831
> 74366	61160	33237
> 74367	55269	32913
> 74368	65507	556
> 74369	61800	32375
> 74370	54464	32937
> 74371	54464	32980
> 74372	46653	33006
> 74373	65507	509
> 74374	44200	32523
> 74375	48704	32945
> 74376	48904	33009
> 74377	44125	33007
> 74378	65507	761
> 74379	1088	31631
> 74380	40120	33574
> 74381	384	32363
> 74382	37309	33279
> 74383	65507	920
> 74384	44416	32395
> 74385	40312	32982
> 74386	40800	33013
> 74387	31309	32812
> 74388	65507	824
> 74389	41048	32418
> 74390	41048	32925
> 74391	38696	33114
> 74392	26189	32463
> 74393	65507	1022
> 74394	25672	31965
> 74395	34592	33479
> 74396	208	32291
> 74397	41837	33580
> 74398	65507	750
> 74399	29400	31913
> 74400	27840	33121
> 74401	27840	32831
> 74402	26453	32946
> 74403	65507	1115
> 74404	36400	32224
> 74405	37968	33027
> 74406	36632	32869
> 74407	12365	32751
> 74408	65507	918
> 74409	192	31856
> 74410	24648	33301
> 74411	21712	32937
> 74412	6069	32781
> 74413	65507	1152
> 74414	16464	32087
> 74415	20984	32975
> 74416	20984	33063
> 74417	21989	32979
> 74418	65507	969
> 74419	16560	31980
> 74420	16560	32971
> 74421	17024	32993
> 74422	2549	32818
> 74423	65507	1104
> 74424	15200	32049
> 74425	12184	33069
> 74426	192	32631
> 74427	65208	34203
> 74428	14344	32175
> 74429	14672	32925
> 74430	13728	33006
> 74431	50872	33625
> 74432	11568	32360
> 74433	11568	32986
> 74434	11264	33047
> 74435	26973	33285
> 74436	65507	986
> 74437	408	31739
> 74438	32728	33473
> 74439	25552	32567
> 74440	65296	34052
> 74441	31488	32382
> 74442	27312	32739
> 74443	27312	32905
> 74444	29869	33266
> 74445	65507	683
> 74446	27488	32028
> 74447	25512	33003
> 74448	28208	32990
> 74449	21293	33044
> 74450	65507	1011
> 74451	1312	31890
> 74452	29560	33196
> 74453	1584	32778
> 74454	29997	33230
> 74455	65507	941
> 74456	27072	32046
> 74457	25680	32843
> 74458	28368	32985
> 74459	36085	33335
> 74460	65507	874
> 74461	30504	31867
> 74462	30504	33208
> 74463	25608	32720
> 74464	14245	33061
> 74465	65507	937
> 74466	33752	32541
> 74467	32928	32623
> 74468	528	32698
> 74469	20085	33039
> 74470	65507	1206
> 74471	29856	32124
> 74472	26104	32832
> 74473	26104	32914
> 74474	36989	33338
> 74475	65507	802
> 74476	27600	31867
> 74477	26904	33013
> 74478	28776	33019
> 74479	14397	32987
> 74480	65507	858
> 74481	240	31893
> 74482	22680	33280
> 74483	25848	32991
> 74484	19341	32930
> 74485	65507	1117
> 74486	27112	31954
> 74487	26952	33044
> 74488	26952	32949
> 74489	17669	33035
> 74490	65507	902
> 74491	28488	32306
> 74492	28488	32923
> 74493	29024	33038
> 74494	23341	32828
> 74495	65507	938
> 74496	32672	32076
> 74497	29224	32939
> 74498	192	32985
> 74499	17941	32917
> 74500	65507	1152
> 74501	28432	32116
> 74502	26600	33026
> 74503	12384	32789
> 74504	51480	33563
> 74505	9936	32431
> 74506	9936	32999
> 74507	12216	33001
> 74508	2925	32792
> 74509	65507	1145
> 74510	240	31976
> 74511	11104	32937
> 74512	10520	33130
> 74513	24325	33079
> 74514	65507	763
> 74515	14392	32234
> 74516	16256	33003
> 74517	16256	32971
> 74518	37253	33532
> 74519	65507	764
> 74520	19136	31622
> 74521	22264	33115
> 74522	2976	32934
> 74523	7199	33015
> 74524	65507	909
> 74525	65507	746
> 74526	65507	499
> 74527	54488	31368
> 74528	2693	32249
> 74529	65507	1211
> 74530	7869	32046
> 74531	65507	930
> 74532	55026	32598
> 74533	65507	748
> 74534	65507	507
> 74535	216	31085
> 74536	64552	33989
> 74537	5917	31886
> 74538	65507	1186
> 74539	855	31801
> 74540	65507	1029
> 74541	65507	501
> 74542	65507	742
> 74543	3037	30988
> 74544	65507	1073
> 74545	3037	31666
> 74546	65507	1233
> 74547	2981	31767
> 74548	65507	1204
> 74549	23770	32066
> 74550	65507	1004
> 74551	65507	505
> 74552	59344	32234
> 74553	61768	32896
> 74554	61768	33373
> 74555	9866	31830
> 74556	65507	1015
> 74557	65507	508
> 74558	55112	32146
> 74559	57976	32993
> 74560	160	32340
> 74561	41714	33342
> 74562	65507	1004
> 74563	65507	501
> 74564	1133	31030
> 74565	65507	1191
> 74566	7261	31816
> 74567	65507	1188
> 74568	11381	32063
> 74569	65507	932
> 74570	6783	32083
> 74571	65507	999
> 74572	65507	502
> 74573	65507	498
> 74574	592	30724
> 74575	5077	32911
> 74576	65507	1249
> 74577	12773	31956
> 74578	65507	1071
> 74579	15722	31921
> 74580	65507	966
> 74581	65507	573
> 74582	63136	32398
> 74583	63136	33046
> 74584	64128	32875
> 74585	25682	32242
> 74586	65507	865
> 74587	65507	791
> 74588	2581	31127
> 74589	65507	1097
> 74590	6245	31851
> 74591	65507	1029
> 74592	6245	32019
> 74593	65507	1022
> 74594	39290	32453
> 74595	65507	853
> 74596	65507	558
> 74597	5941	31112
> 74598	65507	896
> 74599	9725	32110
> 74600	65507	1036
> 74601	272	31884
> 74602	22330	33236
> 74603	65507	1010
> 74604	65507	549
> 74605	24909	31435
> 74606	65507	1171
> 74607	19829	31726
> 74608	65507	969
> 74609	15053	32028
> 74610	65507	988
> 74611	47181	32685
> 74612	65507	689
> 74613	208	31551
> 74614	31360	33361
> 74615	24480	32877
> 74616	11821	32795
> 74617	65507	1122
> 74618	20192	32006
> 74619	20192	32998
> 74620	22600	33027
> 74621	23693	32998
> 74622	65507	895
> 74623	23520	32137
> 74624	18744	33097
> 74625	18744	32934
> 74626	61197	33820
> 74627	65507	542
> 74628	16624	31541
> 74629	17976	33102
> 74630	192	32748
> 74631	4453	33018
> 74632	65507	1040
> 74633	12816	32081
> 74634	9720	32923
> 74635	9648	33001
> 74636	7125	32957
> 74637	65507	1062
> 74638	960	31862
> 74639	9664	32965
> 74640	13896	33062
> 74641	33253	33312
> 74642	65507	1026
> 74643	20688	31943
> 74644	20688	32927
> 74645	19864	33001
> 74646	56269	33772
> 74647	65507	554
> 74648	32560	31903
> 74649	35480	33174
> 74650	35480	33005
> 74651	42677	33055
> 74652	65507	759
> 74653	40936	32278
> 74654	33632	32869
> 74655	200	32367
> 74656	53589	33796
> 74657	65507	549
> 74658	33632	32062
> 74659	32464	32982
> 74660	29464	32953
> 74661	5589	32806
> 74662	65507	1114
> 74663	184	31855
> 74664	11240	32949
> 74665	10872	33122
> 74666	30573	33174
> 74667	65507	1062
> 74668	10944	31761
> 74669	9264	32968
> 74670	9264	32988
> 74671	55632	33732
> 74672	6728	32266
> 74673	6728	33872
> 74674	5832	32113
> 74675	63168	34180
> 74676	8088	31948
> 74677	11672	33016
> 74678	544	32974
> 74679	61064	34067
> 74680	7112	31859
> 74681	11888	33011
> 74682	12024	33181
> 74683	36461	33267
> 74684	65507	1006
> 74685	7800	31661
> 74686	7800	33003
> 74687	7568	32995
> 74688	50616	33593
> 74689	176	32372
> 74690	8184	32848
> 74691	8032	32829
> 74692	56304	34069
> 74693	7840	32260
> 74694	9472	33007
> 74695	9472	33077
> 74696	3949	32870
> 74697	65507	1143
> 74698	11184	31949
> 74699	8792	32979
> 74700	10936	32966
> 74701	38477	33614
> 74702	65507	761
> 74703	1632	31651
> 74704	6184	32741
> 74705	176	32858
> 74706	51632	34115
> 74707	7512	32229
> 74708	7216	32864
> 74709	6264	33026
> 74710	61992	34146
> 74711	6744	31857
> 74712	6744	33062
> 74713	9232	32895
> 74714	49568	33646
> 74715	10560	32495
> 74716	4864	32801
> 74717	192	32930
> 74718	35213	33811
> 74719	65507	847
> 74720	6688	31671
> 74721	5680	32993
> 74722	5680	32740
> 74723	39288	33582
> 74724	7552	32518
> 74725	5192	32902
> 74726	7416	33052
> 74727	47248	33727
> 74728	200	32538
> 74729	5840	32830
> 74730	6568	32829
> 74731	43696	33823
> 74732	6600	32469
> 74733	7648	32983
> 74734	7648	32998
> 74735	34701	33447
> 74736	65507	895
> 74737	7208	31671
> 74738	7208	32923
> 74739	6552	33072
> 74740	46832	33510
> 74741	6672	32466
> 74742	8384	32864
> 74743	1032	32701
> 74744	54752	34060
> 74745	7440	32421
> 74746	8480	32969
> 74747	9560	32926
> 74748	51144	33761
> 74749	5064	32315
> 74750	5064	32849
> 74751	5424	32856
> 74752	30541	33768
> 74753	65507	822
> 74754	1472	31705
> 74755	3424	32725
> 74756	4208	32908
> 74757	43528	33729
> 74758	6944	32455
> 74759	7792	33011
> 74760	7792	33060
> 74761	52120	33676
> 74762	6392	32281
> 74763	7456	32991
> 74764	9520	32986
> 74765	31808	33496
> 74766	1176	32443
> 74767	11640	32994
> 74768	224	33060
> 74769	29365	33187
> 74770	65507	1100
> 74771	10776	31698
> 74772	7192	32961
> 74773	9528	33038
> 74774	53240	33745
> 74775	5440	32274
> 74776	5440	33057
> 74777	6328	32814
> 74778	32472	33840
> 74779	3208	32410
> 74780	4936	32655
> 74781	1296	32914
> 74782	62848	34505
> 74783	6832	32028
> 74784	7288	32933
> 74785	7288	33006
> 74786	30317	33069
> 74787	65507	1247
> 74788	10624	31695
> 74789	9560	32995
> 74790	8832	32976
> 74791	709	32800
> 74792	65507	1274
> 74793	304	31902
> 74794	9704	32747
> 74795	10920	33006
> 74796	28749	33367
> 74797	65507	1248
> 74798	16720	31705
> 74799	14144	32976
> 74800	14144	32995
> 74801	2261	32779
> 74802	65507	1276
> 74803	7648	31896
> 74804	7648	33045
> 74805	10024	32988
> 74806	35069	33576
> 74807	65507	755
> 74808	11280	31689
> 74809	7176	32908
> 74810	208	32869
> 74811	44816	33894
> 74812	6224	32174
> 74813	6872	32974
> 74814	1264	32851
> 74815	23173	33521
> 74816	65507	982
> 74817	20792	31838
> 74818	18608	32964
> 74819	30040	33081
> 74820	45864	33503
> 74821	544	32373
> 74822	9000	32896
> 74823	7192	32814
> 74824	23957	33555
> 74825	65507	826
> 74826	6096	31892
> 74827	6800	33006
> 74828	6800	33004
> 74829	51432	33744
> 74830	8488	32371
> 74831	6624	32896
> 74832	7136	32994
> 74833	37368	33606
> 74834	4944	32322
> 74835	4944	32851
> 74836	5104	32992
> 74837	40752	33840
> 74838	5000	32424
> 74839	4536	32779
> 74840	424	32836
> 74841	30125	33859
> 74842	65507	830
> 74843	4536	31690
> 74844	4400	32713
> 74845	4400	33035
> 74846	50120	33959
> 74847	6400	32297
> 74848	4848	32917
> 74849	7016	32902
> 74850	40016	33419
> 74851	376	32266
> 74852	7064	33098
> 74853	4944	33003
> 74854	42880	33793
> 74855	4792	32468
> 74856	6072	32831
> 74857	6072	33024
> 74858	34109	33748
> 74859	65507	831
> 74860	6432	31695
> 74861	6432	32991
> 74862	5712	33009
> 74863	49888	33589
> 74864	6208	32408
> 74865	6224	33000
> 74866	176	32953
> 74867	40864	33700
> 74868	7288	32345
> 74869	4368	32896
> 74870	5744	32837
> 74871	39112	33624
> 74872	4904	32478
> 74873	4904	32920
> 74874	5600	32888
> 74875	34549	33688
> 74876	65507	811
> 74877	904	31402
> 74878	4040	33007
> 74879	3656	33043
> 74880	45400	33836
> 74881	5256	32367
> 74882	4672	32787
> 74883	4672	33270
> 74884	6045	32836
> 74885	65507	1424
> 74886	11224	31896
> 74887	192	32928
> 74888	192	32855
> 74889	376	32766
> 74890	152	32946
> 74891	152	32999
> 74892	152	32996
> 74893	33389	33717
> 74894	65507	888
> 74895	896	31460
> 74896	896	32957
> 74897	896	33127
> 74898	312	32935
> 74899	136	32988
> 74900	136	33017
> 74901	136	32986
> 74902	160	33005
> 74903	136	32957
> 74904	136	33069
> 74905	136	32906
> 74906	160	32983
> 74907	136	33012
> 74908	136	32988
> 74909	136	33102
> 74910	27565	33856
> 74911	65507	863
> 74912	656	31625
> 74913	3792	32745
> 74914	488	32829
> 74915	49264	34115
> 74916	6552	32542
> 74917	3728	32898
> 74918	5416	32703
> 74919	39656	33662
> 74920	632	32314
> 74921	4816	32997
> 74922	4352	32819
> 74923	51768	34031
> 74924	4808	32225
> 74925	4808	32747
> 74926	4712	33206
> 74927	24517	33454
> 74928	65507	720
> 74929	3872	31815
> 74930	3872	32967
> 74931	5936	32924
> 74932	33120	33681
> 74933	2952	32418
> 74934	3608	32927
> 74935	856	32915
> 74936	37184	33764
> 74937	4536	32462
> 74938	5752	32920
> 74939	5752	32912
> 74940	50672	33997
> 74941	7280	32271
> 74942	8072	33105
> 74943	10248	32938
> 74944	24101	33064
> 74945	65507	1015
> 74946	8800	31859
> 74947	8800	33122
> 74948	8448	32937
> 74949	64744	34111
> 74950	11064	31973
> 74951	7704	32920
> 74952	1408	32964
> 74953	18845	32949
> 74954	65507	1143
> 74955	15552	31922
> 74956	16304	33050
> 74957	19192	32969
> 74958	20445	33065
> 74959	65507	940
> 74960	19376	32004
> 74961	19376	33007
> 74962	24752	33065
> 74963	19381	32982
> 74964	65507	996
> 74965	344	31889
> 74966	13360	32976
> 74967	18528	33204
> 74968	53920	33469
> 74969	10552	32395
> 74970	12680	33011
> 74971	12680	32957
> 74972	1261	32826
> 74973	65507	1238
> 74974	15520	31965
> 74975	19744	32999
> 74976	18248	33020
> 74977	54080	33563
> 74978	384	32372
> 74979	13376	33033
> 74980	160	32552
> 74981	14221	33380
> 74982	65507	1134
> 74983	14064	32029
> 74984	14688	32914
> 74985	12632	32932
> 74986	61816	34169
> 74987	10736	31809
> 74988	10736	33100
> 74989	14848	32956
> 74990	7429	33086
> 74991	65507	1067
> 74992	14192	31893
> 74993	16048	33030
> 74994	232	32900
> 74995	26789	33247
> 74996	65507	889
> 74997	23632	32028
> 74998	18816	32941
> 74999	18816	33005
> 75000	25965	33006
> 75001	65507	1015
> 75002	41880	32497
> 75003	25448	32468
> 75004	37960	33500
> 75005	32661	32784
> 75006	65507	1004
> 75007	208	31616
> 75008	25880	33181
> 75009	30600	32946
> 75010	54205	33498
> 75011	65507	805
> 75012	34656	31949
> 75013	44936	33232
> 75014	44936	32991
> 75015	1498	32239
> 75016	65507	1024
> 75017	65507	738
> 75018	42488	31922
> 75019	42488	32992
> 75020	46208	33139
> 75021	61845	33229
> 75022	65507	739
> 75023	40824	31954
> 75024	31944	33014
> 75025	192	32309
> 75026	39693	33359
> 75027	65507	756
> 75028	29344	32274
> 75029	32024	33065
> 75030	31120	32771
> 75031	44709	33228
> 75032	65507	669
> 75033	31664	32160
> 75034	31664	32928
> 75035	34728	33127
> 75036	40397	33382
> 75037	65507	514
> 75038	192	31837
> 75039	28824	33345
> 75040	37864	33149
> 75041	29970	32885
> 75042	65507	755
> 75043	65507	737
> 75044	31504	31575
> 75045	34968	33010
> 75046	34968	32925
> 75047	43861	33361
> 75048	65507	786
> 75049	26224	31795
> 75050	28840	32817
> 75051	31632	33399
> 75052	18029	32493
> 75053	65507	884
> 75054	216	31679
> 75055	26344	33542
> 75056	224	32457
> 75057	20885	33374
> 75058	65507	1064
> 75059	29008	32236
> 75060	31896	32973
> 75061	29040	32999
> 75062	36554	33139
> 75063	65507	994
> 75064	65507	502
> 75065	28624	31436
> 75066	28624	32759
> 75067	33840	33508
> 75068	34853	32724
> 75069	65507	1046
> 75070	26560	31692
> 75071	27608	33024
> 75072	200	32887
> 75073	25381	33267
> 75074	65507	922
> 75075	30976	32239
> 75076	35936	33202
> 75077	35936	33017
> 75078	44797	33023
> 75079	65507	785
> 75080	27840	31665
> 75081	34168	33477
> 75082	37656	32997
> 75083	40810	33057
> 75084	65507	757
> 75085	65507	500
> 75086	832	31167
> 75087	34888	33574
> 75088	36240	32815
> 75089	49685	33202
> 75090	65507	748
> 75091	35784	32035
> 75092	44288	33156
> 75093	44288	32932
> 75094	46885	33123
> 75095	65507	756
> 75096	41664	32206
> 75097	41664	32855
> 75098	42664	32957
> 75099	51861	33227
> 75100	65507	505
> 75101	45256	32623
> 75102	40984	32747
> 75103	160	32499
> 75104	46450	33732
> 75105	65507	503
> 75106	65507	746
> 75107	40120	31613
> 75108	43576	33043
> 75109	42640	32878
> 75110	63069	33362
> 75111	65507	502
> 75112	51056	32173
> 75113	51056	33115
> 75114	51408	32971
> 75115	55885	33232
> 75116	65507	758
> 75117	208	31439
> 75118	40384	33646
> 75119	43176	32726
> 75120	45981	33519
> 75121	65507	503
> 75122	31536	32064
> 75123	39792	33014
> 75124	39792	33083
> 75125	53674	33248
> 75126	65507	503
> 75127	65507	497
> 75128	43296	31618
> 75129	37456	33040
> 75130	43440	32898
> 75131	47413	32938
> 75132	65507	765
> 75133	192	31921
> 75134	30824	33174
> 75135	200	32651
> 75136	10090	32815
> 75137	65507	997
> 75138	65507	546
> 75139	42624	32072
> 75140	43608	33050
> 75141	42216	32995
> 75142	6138	32263
> 75143	65507	1204
> 75144	65507	507
